Feature ID	Taxon	Confidence
124f8b6055fac5ead3ed84f9d1970c01	k__Chromista;p__Bacillariophyta	0.990288882908109
3852db55d7c0f7ba74b209ca8a25e548	k__Chromista;p__Bacillariophyta	0.9833128662073592
0031de89471fcfeebf63b9e7954ed19b	k__Chromista;p__Bacillariophyta	0.9842498412278572
857a5f90f273e046f69aa9ee90b948e4	k__Chromista;p__Bacillariophyta	0.9758859304653822
b213a781be27e51aedbb0965b3a1fb92	k__Chromista;p__Bacillariophyta	0.9762107222474283
e70cff011a0825314d699a4db4d9bc9f	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7211253594089982
02ec571735086caea9c49879a54b93fb	k__Chromista;p__Bacillariophyta	0.9839962012980816
4f7c94b366b2acf834fd4fc81997bbd8	k__Chromista;p__Bacillariophyta	0.9899071253672742
22064f66deb0ed144b76ccfc4cac98e3	k__Chromista;p__Bacillariophyta	0.98946550755615
072c5e58c5042380ac3e3384f9dbb6e2	k__Chromista;p__Bacillariophyta	0.9848540049049599
b0be034ccfeff81a3e30607473103a80	k__Chromista;p__Bacillariophyta	0.9928204102916273
c3b6896ec211bb2b4aec43b415ad4d92	k__Chromista;p__Bacillariophyta	0.991734061999028
021a3616297f3ff1c560c3bff40dd9c3	k__Chromista;p__Bacillariophyta	0.9769645897173691
97e6213714781e1877c206d302aeb31a	k__Chromista;p__Bacillariophyta	0.9822287314792668
8400dd42cdf67c127ae0ba35d63bc01c	k__Chromista;p__Bacillariophyta	0.9873615923159621
75a6f5b9f50434c110fa9b3ee9a4260f	k__Chromista;p__Bacillariophyta	0.981519707581793
c742f07422def1727ee7c94222fd4ad7	k__Chromista;p__Bacillariophyta	0.9819091567935778
e7a6bce10802e3de2a6377b18ac1361d	k__Chromista;p__Bacillariophyta	0.9899166648276236
d369b6ab7a557d6308d30448f47736e1	k__Chromista;p__Bacillariophyta	0.9860994501084666
bec7bffd0935f559078ad3c07a804fd3	k__Chromista;p__Bacillariophyta	0.9865003907986613
758b2bf12441b6ac5b7077d484261e31	k__Chromista;p__Bacillariophyta	0.986186527858055
c54bdda1a08cf38acac3639b2cf536f0	k__Chromista;p__Bacillariophyta	0.9821269202117879
d59423275a4b0d4c183880016b7fd19b	k__Chromista;p__Bacillariophyta	0.9840172041478088
592f2f3a16d15cb7bb142381e63de86a	k__Chromista;p__Bacillariophyta	0.9737927432666882
b4ef6de977538045dd8fc80cf2a143b4	k__Chromista;p__Bacillariophyta	0.9888685403849202
e1a0517a22b7f2b2eab0f2d677131353	k__Chromista;p__Bacillariophyta	0.9766061428157038
fca53ac292a69ac4a7ff5d6b8eb72fef	k__Chromista;p__Bacillariophyta	0.9699565241054801
34c9f796f2e094a4a7e55cfdbfa50e5d	k__Chromista;p__Bacillariophyta	0.9753968481108263
79d88f66ab7a7323a5ffcbbd8539d58f	k__Chromista;p__Bacillariophyta	0.9893281831204306
2770d8d4f019f6c76c3d2ef80b4c037d	k__Chromista;p__Bacillariophyta	0.9753292514869182
385e5662f27835fc0f9fdc7d2b55aa5e	k__Chromista;p__Bacillariophyta	0.9890964459325834
d544747eda30110ec758c5c78864bb77	k__Chromista;p__Bacillariophyta	0.9878586891856185
d46c910e7e8bb098a1dc069b65d3fda3	k__Chromista;p__Bacillariophyta	0.9926492911344033
729315c3760a903d242348767253db1c	Unassigned	0.7617007205537092
314b87e2d0b1609e056865797d90b6fe	k__Chromista;p__Bacillariophyta	0.9835373724907559
799ba0a0f0f8a2295219f076fe0e0550	k__Chromista;p__Bacillariophyta	0.9735093630132899
da8e102cb12266b7543fe8601cf96c43	k__Chromista;p__Bacillariophyta	0.9878425747395094
694258796c65c37782e68312770ec29b	k__Chromista;p__Bacillariophyta	0.9907822743695259
c751ee48f10c3a9eae9f3952ec888ce1	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.9847128438053405
b7d4b27eb7be6a43b4e3cc135dba904c	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.9494618901602933
2233a5c632b83012b1f76428631f4a33	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Pinnulariaceae;g__Caloneis	0.999996043786277
342909bfd13dc0299769578d56f1055b	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Pinnulariaceae;g__Pinnularia;s__Pinnularia_neomajor	0.7331550712656026
495de92c632b8d62a98b3cc6d41d3374	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales;f__Cocconeidaceae;g__Cocconeis;s__Cocconeis_mascarenica	0.8341841455906488
33694f20f81d55ed32bff4b74459905b	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Reimeria;s__Reimeria_sinuata	0.9976981991368998
23fa923ee6b9ef4284796dd1f143fb0e	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Fragilariales;f__Fragilariaceae;g__Staurosira;s__Staurosira_sp.	0.9388064739538924
b05fd338df7a6e28668a7d37e167c444	k__Chromista;p__Bacillariophyta	0.9158996859600809
1d456d7215bc64771b281912bcc912b8	k__Chromista	0.9950004634311812
85691467e105ce410055fc5ee711f2eb	Unassigned	0.9723725500386348
b1ffa7e9689cff3c400117684cc899a9	k__Chromista;p__Bacillariophyta	0.9916382842900324
6232134c2967945791f87a3146b0a07d	Unassigned	0.37178603126100773
47543964b89c2807bcc9202318ad171b	k__Chromista;p__Bacillariophyta	0.992944168651822
09bb09655dd06a00b6cd6765161a90f1	k__Chromista;p__Bacillariophyta	0.9800147895696759
94cbc09a719679a875a21d1c63bcc81b	k__Chromista;p__Bacillariophyta	0.9867057290874997
f3c050b919b689bfdc8847da01143824	k__Chromista;p__Bacillariophyta	0.9865070381104976
2953967925ec15c9b823e097f3076eef	k__Chromista;p__Bacillariophyta	0.9898337347274464
677029ca41bae289938527b5f6a8e4b8	k__Chromista;p__Bacillariophyta	0.9883381713792985
f22147429d287ca7c33608ade5b184fc	k__Chromista;p__Bacillariophyta	0.993309068823382
2c56d1db33b7020e85daf973939eac8f	k__Chromista;p__Bacillariophyta	0.9907745111786329
e31033b08dbaf83757fbfd2cfd5c9f87	k__Chromista;p__Bacillariophyta	0.9817197797330485
e5fedad0d29d6fc1b183bc544e305394	k__Chromista;p__Bacillariophyta	0.9905623207326603
e8e024ac5546a96a3f4097f5272f7f02	k__Chromista;p__Bacillariophyta	0.9841274205772776
c60a05fccd9ebcaa2c6aa3e5213c1dc5	k__Chromista;p__Bacillariophyta	0.988999303255188
8d79af29174d049878367ba017c47b38	k__Chromista;p__Bacillariophyta	0.9865714638453446
9f811cb54d2c52bd086ca23a6ba8a8ef	k__Chromista;p__Bacillariophyta	0.9911276445443836
80f92e65c862cb97086ae708a1033e40	k__Chromista;p__Bacillariophyta	0.9846736947982985
ec70cd9b5688fb6fe5b70cf35a39dc4b	k__Chromista;p__Bacillariophyta	0.9859993331318315
7b95cf9386a5bcc66a0c247288347390	k__Chromista;p__Bacillariophyta	0.9825842752839732
087fc32bd62979cd51d50a5eb73a913d	k__Chromista;p__Bacillariophyta	0.9891791475727447
854dc78b687a1c7062f9382d88854659	k__Chromista;p__Bacillariophyta	0.9919121195970462
808b197a7de9d86ad778a4a9d9152d6e	k__Chromista;p__Bacillariophyta	0.9818297520326209
74ceb6a3fa6e85c369f798261b30ff3b	k__Chromista;p__Bacillariophyta	0.9897442796183173
946bbc0193142f5900900c15e9c00797	k__Chromista;p__Bacillariophyta	0.9811681915484325
2870019a171a231c022ebd7a10937c7f	k__Chromista;p__Bacillariophyta	0.9901538869197306
c7da8bfc7882ead731e54127bf8570d3	k__Chromista;p__Bacillariophyta	0.9750029048084382
21f3a6ec77cfd65b6fc2030eadf596d0	k__Chromista;p__Bacillariophyta	0.9766355954185636
0278e821a1e20b3eb82dbe1adbffd82a	k__Chromista;p__Bacillariophyta	0.9966846308155103
b539216e9219db66f41a7c513a05e268	k__Chromista;p__Bacillariophyta	0.9925914273995101
afface98a80661686d64311679f78b71	k__Chromista;p__Bacillariophyta	0.9877693422487217
4726d2d1d4fcd3e7c386a08f9d0cb6f9	k__Chromista;p__Bacillariophyta	0.9920239458842207
bd9b14098578f26f062d4dcb59b50df9	k__Chromista;p__Bacillariophyta	0.9880053470530157
a86b8f83742c2633387e6a150edc3788	k__Chromista;p__Bacillariophyta	0.9848845693345997
de9dfbab3f9dac620b3befc40e20d2de	Unassigned	0.9821451319439879
94aedbb2adac9bcbaf98af9f005851da	k__Chromista;p__Bacillariophyta	0.9893682561793027
66205d6fff85b8f14b3db8864980ba6d	k__Chromista;p__Bacillariophyta	0.9899233164024708
d3d21905a3a481e4c3afad4cbc14e511	k__Chromista;p__Bacillariophyta	0.9862563711173966
7bc9dd01115c35a960d4d1a52d51eddd	k__Chromista;p__Bacillariophyta	0.9890063783069365
2d022edbda1faef2b2a93ae564b20fe8	k__Chromista;p__Bacillariophyta	0.9918029259161625
2299be90591b9b205b68a583abb4bbe3	k__Chromista;p__Bacillariophyta	0.988466243231898
ed1901c16e2b9fcbb3bc3538977b9d0e	k__Chromista;p__Bacillariophyta	0.9834486431713649
756448cdb20f4898d0c829b35ef35701	k__Chromista;p__Bacillariophyta	0.9692717050575328
3ce640242baff012d7efea27b3cff1a9	k__Chromista;p__Bacillariophyta	0.9880945668782586
552c3ea9af75229146728bccc0a46410	k__Chromista;p__Bacillariophyta	0.9882543021783253
bd1ac1e9bf4abcd6b988bd38bb72dceb	k__Chromista;p__Bacillariophyta	0.9837941620621049
d4c68da61050d19d50cdf09b90ce5916	k__Chromista;p__Bacillariophyta	0.9881300159239677
2cccc8873fd9b600af2cdb429e53a3a8	k__Chromista;p__Bacillariophyta	0.9876409750855515
9c7b179ae8f0de99eddf07029d984aba	k__Chromista;p__Bacillariophyta	0.9854159199373546
c00d8e87c65a63f7fb0401bcfe8751f4	k__Chromista;p__Bacillariophyta	0.9894242030923236
675529505bfe08dcd0a609ece140cb3b	k__Chromista;p__Bacillariophyta	0.9903437975913136
5026d39e4a7d1c0d68637793d705efea	k__Chromista;p__Bacillariophyta	0.9917553807117552
eb8e0adae77926b2dc7223bb3441596e	k__Chromista;p__Bacillariophyta	0.9901718409662653
a195bf10d9a2b062901550f474e4b5f0	k__Chromista;p__Bacillariophyta	0.9981874956377952
469d5ce82be111abf278923f87ffb75e	k__Chromista;p__Bacillariophyta	0.9866204753697261
c23c93bba9f43661cf628825acf3c57c	k__Chromista;p__Bacillariophyta	0.971360477453842
ac323c20bb93ac4b80d394ed58cb9a84	k__Chromista;p__Bacillariophyta	0.9772110504581502
db43021fed3030090e53e6cb34b7b315	k__Chromista;p__Bacillariophyta	0.9787088441650823
a8fd581bb883897731fb3244323b2b78	k__Chromista;p__Bacillariophyta	0.985817902189676
56aad81f6129442d393b2dfb10b0063b	k__Chromista;p__Bacillariophyta	0.9904669889720001
d9a38ddfe58303d8a05c701196c9093b	k__Chromista;p__Bacillariophyta	0.9864861119814419
9bf7d7b356d2c5bdf62917cf289727b5	k__Chromista;p__Bacillariophyta	0.9899149509965005
fd9137d683307d035c76b5f51cf1277f	k__Chromista;p__Bacillariophyta	0.9817170548159766
135cfeb91d0342d62c5f84ffd8c6ecb9	k__Chromista;p__Bacillariophyta	0.990686246158853
036ebd655f57eaf886608b8ef82cbe9f	k__Chromista;p__Bacillariophyta	0.9837991349948045
55942aa5718f0512225e793a623514af	k__Chromista;p__Bacillariophyta	0.9942587104554984
ef76c91a20097492a0329076aa1b8600	Unassigned	0.9557506850055428
fe8516274782290ba215401fc9f76ca4	k__Chromista;p__Bacillariophyta	0.983267383768355
e12a12a924720c0dfc6b9de4651b1698	k__Chromista;p__Bacillariophyta	0.9880521142315891
6dea926baee672e5428e1bc9ccfe1f4b	k__Chromista;p__Bacillariophyta	0.9770063307539874
682799e6dfebf1964d12b0ad31991f9c	k__Chromista;p__Bacillariophyta	0.9871263759739449
eb0ad2a5cf6e405a1b0cbd8c88f90bf8	k__Chromista;p__Bacillariophyta	0.9890502016781744
af0f382ee057ed0b08b1459c078f968e	k__Chromista;p__Bacillariophyta	0.987778470183571
76715dd305e2075d239c02fdd4edb39a	k__Chromista;p__Bacillariophyta	0.9839191224145776
0736b992fea14dbe2b7713c15507c7ad	Unassigned	0.9686041158167807
3a555391b1d1c337edeb73a900cf8eb5	k__Chromista;p__Bacillariophyta	0.9783817970570226
9731e646bca62a69a35996b45507d14e	k__Chromista;p__Bacillariophyta	0.9860268101849734
004bc6e2ca8ad8d82e7431f87ce2216a	k__Chromista;p__Bacillariophyta	0.9840126101130475
8ee44c3eb453d7f5f915ce222872dd14	k__Chromista;p__Ochrophyta;c__Chrysophyceae;o__Chromulinales;f__Dinobryaceae;g__Dinobryon;s__Dinobryon_sociale	0.9999722103636106
4936858f2109d89ca94b68b46345df96	k__Sar;p__Ochrophyta;c__Raphidophyceae;o__Chattonellales;f__Vacuolariaceae;g__Gonyostomum;s__Gonyostomum_semen_strain	0.9654203706324566
0944d92cb291a743cdccadac7405752a	k__Sar;p__Ochrophyta;c__Phaeothamniophyceae;o__Pleurochloridellales;f__Pleurochloridellaceae;g__Pleurochloridella;s__Pleurochloridella_botrydiopsis	0.8174676068055077
07547d342e9d4199f119be16ab63c4fd	k__Chromista;p__Bacillariophyta	0.9187823723883309
c97fb8f48a3825075630a32bded66eed	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.773785307742386
4a372340aee5b308c6bfb51086bcb6ca	k__Chromista;p__Bacillariophyta	0.9884895438369498
a57ac895e6a2156e69f7c152262d8c8e	k__Chromista;p__Bacillariophyta	0.9774977314539419
ad958c8a6256bc2133e869b754cebdb9	k__Chromista;p__Bacillariophyta	0.9863984021912386
d4d1c2aa90a433f1eea5d71ac9aed936	k__Chromista;p__Bacillariophyta	0.9916680923732343
0d8920a2693188a9c8bd81b0a27cc359	k__Chromista;p__Bacillariophyta	0.9924530391323738
b04ca30fe058a5d9d561034c6cfc9480	k__Chromista;p__Bacillariophyta	0.9890573147465114
8125fc19ce05664f78dd56ed11e9e6c2	k__Chromista;p__Bacillariophyta	0.9840145177151591
448e40ed6a55eff506902061fd8a49a1	k__Chromista;p__Bacillariophyta	0.9892533648446313
d295a754728520abf470960462819986	k__Chromista;p__Bacillariophyta	0.9866032310293364
ca6b20fe37f4174dd30ad0f61fe6069c	k__Chromista;p__Bacillariophyta	0.9878191557622703
aad0a8f07a6a8137376d8190748ab6b6	k__Chromista;p__Bacillariophyta	0.9885625515079515
ba26808c296d8b643b4255e38d2ca0ed	k__Chromista;p__Bacillariophyta	0.9779264148657403
0089768fc460ec1d25495cbfa69feebb	k__Chromista;p__Bacillariophyta	0.9871452716258939
83cd4b4c30403a090445fa7a168a3b2c	k__Chromista;p__Bacillariophyta	0.9866970404516601
5d7aa325f5427362123c977a8c81ee5d	k__Chromista	0.981119043714967
2c9086a94f24aff70d634da0599841f4	k__Chromista;p__Bacillariophyta	0.9828228439491237
56684b591a173b67c0e7eaf8aa5af0c8	k__Chromista;p__Bacillariophyta	0.9877885217671453
ca8b60cf8c30433375bce1b8137cb09e	k__Chromista;p__Bacillariophyta	0.9806587780901904
03180df61a88766ec200a87d09da7e50	k__Chromista;p__Bacillariophyta	0.9869286961554473
f3e7bc2a8792a780cf63bdf015b4dcd4	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.809227414869736
3889e7a324af7a73a4a005e713884be6	k__Chromista;p__Bacillariophyta	0.9793732671946052
df8a15ade2d3ea24fc2b03bddc217387	k__Chromista;p__Bacillariophyta	0.9791724230676112
0182da62d9fbbcd288d36dd8b4500816	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.9002589248511887
a84bcd107245babd3f7eca05fef1d168	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.9999975101067823
d4bca22aa4e3ba6db20fb301153fb702	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales;f__Achnanthidiaceae;g__Achnanthidium;s__Achnanthidium_subhudsonis	0.999999999185306
357ab8904385b743682e1d37c056fd4c	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Surirellales;f__Surirellaceae;g__Surirella;s__Surirella_lacrimula	0.9654012134356882
fd833ec2bc59b02c80993a5344fe2790	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphonema;s__Gomphonema_productum	0.7184052873891709
9c16fa4a0601687f650c2a3defa2e502	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Sellaphoraceae;g__Mayamaea;s__Mayamaea_permitis	0.7766480013169211
68608102de4f30c68eab321634a07e22	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.8836449983068544
f6d6340ea5ef953343587e11d782c722	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales;f__Achnanthidiaceae;g__Achnanthidium	0.8320022361076924
051aee6fc3597bc1b9475efdb779ed1d	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Pinnulariaceae;g__Pinnularia	0.9999995285154959
e0cc24bef6ab54aa66666ddef4c8320d	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Diploneidaceae;g__Diploneis	0.9994969372257596
f3472cfb8b2862b789b9d14118c6416b	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Naviculaceae;g__Navicula;s__Navicula_rostellata	0.9277613952514469
e077421e57ab06bcc976f62b0eb2feb1	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Bacillariales;f__Bacillariaceae;g__Bacillaria;s__Bacillaria_paxillifer	0.9366094015176357
158571e7566ae6a0153be8403ffc64d4	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.9997037941941995
a25c7056209589f9af74112a30a3c1d1	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Pinnulariaceae;g__Pinnularia;s__Pinnularia_isselana	0.8872281614400809
bd514ceedbb85525b9b5cb866eaa2392	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Reimeria;s__Reimeria_sinuata	0.9977480379134797
17f14cc505ca3a7f4e5b066a8665906f	Unassigned	0.7848394383878347
3699791fe99d1d36ddec45c1f5d6b7d9	Unassigned	0.32942467155736777
a3bfb3b7f3d96c975be76f2d06db65a0	k__Chromista;p__Bacillariophyta	0.9999903096827948
cc25a3cfd84e15a315817f2e80532f21	k__Sar;p__Ochrophyta;c__Chrysophyceae	0.7662856172442086
542d869939be67f29360d3fff88262cf	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Bacillariales;f__Bacillariaceae;g__Hantzschia;s__Hantzschia_amphioxys_var._major	0.9695973466106207
7f7ebf676a04fd56a2e26be79004357e	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Bacillariales;f__Bacillariaceae;g__Nitzschia;s__Nitzschia_recta	0.8280849848457412
46baf6ed83aa80f197d5c7fc287ecf3e	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Bacillariales;f__Bacillariaceae;g__Nitzschia;s__Nitzschia_recta	0.8268787758458994
b5bbeb7b1f10033f08967945eb96c876	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Fragilariales;f__Fragilariaceae;g__Ulnaria;s__Ulnaria_ulna	0.9768183132457027
698e524900855f42db87b44442d36fdd	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.9037724805254299
d54162340509d30db06e7fea5534664e	k__Chromista;p__Bacillariophyta	0.988528289244512
abacc6827a2eabd162cb4825260715bb	k__Chromista;p__Bacillariophyta	0.9942093740999955
c351433a4fbe160e2df4cf582a111f4d	k__Chromista;p__Bacillariophyta	0.9882116091011159
ece515dd6ed698f81df7f8fe168bbf8b	k__Chromista;p__Bacillariophyta	0.98912592440145
22fd0f50d6406ba9ff5f38f90286d56f	k__Chromista;p__Bacillariophyta	0.9920887920721742
c922430496e9c38e6745c3571197c77b	k__Chromista;p__Bacillariophyta	0.9884685006965621
3c2cb21ea6f014cd6e6c3607171411cf	k__Chromista;p__Bacillariophyta	0.9902132362305246
8e9e9dc6025dcce97d074bbd97f0cf16	k__Chromista;p__Bacillariophyta	0.9867842413135205
ceab5f97ad736c53b0226c6a36d08ee4	k__Chromista;p__Bacillariophyta	0.967269762453982
bdb74174461b884ab1d9c107123e8dab	k__Chromista;p__Bacillariophyta	0.9901293622336905
a1a8aac436139b127d75f28a754c38b9	k__Chromista;p__Bacillariophyta	0.9941497808035902
67e45538fda7e8d4b5db4ce67ed4e640	Unassigned	0.9838182172305421
5c7df568535587ff90dde30a81c5a447	k__Chromista;p__Bacillariophyta	0.9861086067266545
befe7ed92d6f91e2b933f4765447980f	k__Chromista;p__Bacillariophyta	0.9869408975776499
e996b134216958d3f189aaae715b0935	k__Chromista;p__Bacillariophyta	0.9892327626434878
828803af6ddd9fa2042f42b06f73b7e2	k__Chromista;p__Bacillariophyta	0.9893895840980544
44edd2c75fae1e372a35d79c50db3dcc	k__Chromista;p__Bacillariophyta	0.9863269173337119
