Feature ID	Taxon	Confidence
bf0bd1d8ec39328dd250accb958f7b7e	k__Chromista;p__Bacillariophyta	0.9603103390464511
0de74f081aa763abd22602436052303b	k__Chromista;p__Bacillariophyta	0.9739644335533899
ed420d84254ebe0fa0980054403f950a	k__Chromista;p__Bacillariophyta	0.9673853575814367
210a4ec774c2edba70a6282657b32671	k__Chromista;p__Bacillariophyta	0.9847795712789926
b57ef94e1f5706915015c378267e40a3	k__Chromista;p__Bacillariophyta	0.9877729397072499
0f53c9ae3ec054ab705aa688555a4a9d	k__Chromista	0.9927930526813116
a0e531e26f59f8d1be57905e3398e863	k__Chromista	0.991305753748932
63bd1267d7ce94515a069d5529a8805d	k__Chromista	0.9912334427006975
fc12b2763417c1117c3b1ecc6e23959f	k__Chromista;p__Bacillariophyta	0.9847085313657133
b8cfe0fab7e7b8f25dbbaafdfcf8124d	k__Chromista	0.9932507891784328
7909d0502fc18f9e5991fc28d103a3e4	k__Chromista	0.9904358304985899
5764bf27d4e9bf606f3e134488353783	k__Chromista	0.9887483391320919
f07dbfab96200af2778b67b3df140e51	k__Chromista	0.9886296955879099
14db5023f2b91c79bd920a55c886ebfb	k__Chromista	0.990274634463501
1ee8d0ae1344f619aa7e47f697feaa5d	k__Chromista	0.989623834510092
c1f5ba1227a23253c8027a4090a8d9b7	k__Chromista	0.9885899862284571
bc0288122db2b09227e657350d15d936	k__Chromista	0.9884715565909219
84596f5acb2655f34614ad4314943b3d	k__Chromista	0.9862920669568381
b2e6c80bae1aaed3c9edfbbfeaed4d58	k__Chromista	0.9904217546184777
5f17a2c24c69569a1ca040bf9182fd1e	k__Chromista	0.9891218707152736
1819e991f5b0a59de4b39c7fd5a551e4	k__Chromista	0.9898498162234308
25d14de437816efbc6cf825da8b80055	k__Chromista	0.9911487896914338
9cb010f8f2d7240eb461642d578291a9	k__Chromista;p__Bacillariophyta	0.9774989713794082
c66e7f6f1ffff71b398c3cda434384ad	k__Chromista	0.9902006787064013
470d241dbce32f8b96e10d00ab7c9ef8	k__Chromista	0.991549987458653
7f9dba17588de4cb969196fcf4806a47	k__Chromista;p__Bacillariophyta	0.9663067328079036
e701b369e0ea7039e9f152cd11bea249	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7007646380042142
2a00a00819aa3de64ec8d3306175d566	k__Chromista;p__Bacillariophyta	0.9903912998562425
76c39cedfbaefe5e2bf1fecb6500a510	k__Chromista;p__Bacillariophyta	0.9865257725228109
be484e7a14a4ad6235ab181e931e6389	k__Chromista;p__Bacillariophyta	0.990278838875343
3bb3a021e48cff425aaea8386cd92586	k__Chromista;p__Bacillariophyta	0.9810790209286164
3127ea633479a5242e40f3181afb444c	k__Chromista;p__Bacillariophyta	0.9882151947599862
c7d8415a1087ce1d1174889baacf0b47	k__Chromista;p__Bacillariophyta;c__Mediophyceae;o__Thalassiosirales;f__Skeletonemataceae;g__Discostella;s__Discostella_stelligera	0.9977717847938421
b46bf3ec0d95deeed82932c0d423a946	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales;f__Cocconeidaceae;g__Cocconeis;s__Cocconeis_placentula	0.9964134668309608
6480760a885f51518a84888dd77afc62	Unassigned	0.5459832550759693
c11aa37007ae187f7f159eb0a374ce68	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Naviculaceae	0.8136796703691905
e9c999e37d6e5e15ea49fa05f6747336	k__Chromista;p__Bacillariophyta	0.9891573010181276
dafb14bcf88abe14ca26ebbd153573c0	k__Chromista;p__Bacillariophyta	0.992912092479965
7cb7e659a2ceb8dfdc7cd841b25a9cd2	k__Chromista;p__Bacillariophyta	0.9902107315089148
6859f0d1a480bcca9b873a7333ca3809	k__Chromista;p__Bacillariophyta	0.9929470961314569
ba0a991b4eb7168dafec68a3aa8d3390	k__Chromista;p__Bacillariophyta	0.9868455706650238
e66d295ffba684b10e69814021e18517	k__Chromista;p__Bacillariophyta	0.9927190003485119
2e85b8718552e4cb5c6b37d68f726529	k__Chromista;p__Bacillariophyta	0.9905615563250613
83a6413a76a65296ab70336cee70805e	k__Chromista;p__Bacillariophyta	0.9905015999029855
517eb5b40db347cde0637fc78b9b8f78	Unassigned	0.9689939689442308
5196d55e068b7cee144b4810a10b7c69	k__Chromista;p__Bacillariophyta	0.981090275416566
a54c9d9ebfed530724392d354bda7d5b	k__Chromista;p__Bacillariophyta	0.9966051200887983
cb403549e014861033073c2f916bc498	k__Chromista;p__Bacillariophyta	0.9972211872206721
2e1be6386850588d73124c2780729330	k__Chromista;p__Bacillariophyta	0.9907040191256824
aa4816420ade9d7bde87edcbc08415b2	k__Chromista;p__Bacillariophyta	0.9836852574354231
e056388da6460edcb1d897d8cc24d97d	k__Chromista;p__Bacillariophyta	0.9945824595598249
d899909a0c034cc1166717919619d8fe	k__Chromista;p__Bacillariophyta	0.9823468423420887
23b937f1c8f22e36f273807284430295	k__Chromista;p__Bacillariophyta	0.9804122083258793
a9af122b57eb871b274c792f0197a660	k__Chromista;p__Bacillariophyta	0.9887299559391152
5089803b6007c570165e5f57e8ca5c90	k__Chromista;p__Bacillariophyta	0.9895913322059169
92f1994488c4ee8ea9a415c6ad385045	k__Chromista;p__Bacillariophyta	0.9890988700356497
61d2391a6d7b1fce8250fdc432c54cf6	k__Chromista;p__Bacillariophyta	0.991603647364847
85040f8ebf5f935e9208ee37dcf23b6e	k__Chromista;p__Bacillariophyta	0.9929972432152336
90c06017aa5c6a1be59e57da5ab7b634	k__Chromista;p__Bacillariophyta	0.9851766262094929
4c84d80a1d43a4d4136ac78e473da083	k__Chromista;p__Bacillariophyta	0.9929874133394697
fb67e1c3c1a73a1c6823924eb82f88bd	k__Chromista;p__Bacillariophyta	0.9850326884499729
ccccfe4182cce49aab6d42dd1be1769c	k__Chromista;p__Bacillariophyta	0.9896905065525464
1f8d90619f44a86e00ad9e03bc70ea59	k__Chromista;p__Bacillariophyta	0.9840469176965849
1e73e18917591c032529d2d3e910a784	Unassigned	0.9669046549404325
fa9c4fa5ba84c8d469943106b54262af	k__Chromista;p__Bacillariophyta	0.9894742434528925
98bd7dbd4a7664b883b9365e6a412619	k__Chromista;p__Bacillariophyta	0.9916856828094246
fdd3ae6140561aeea8c878156485a948	k__Chromista;p__Bacillariophyta	0.9873630277787726
40653ed9fd220cc9ec3e0d184b667399	k__Chromista;p__Bacillariophyta	0.9953241492116313
6eadb7d826d6d4817682f65c92f7f26a	k__Chromista;p__Bacillariophyta	0.9811639311055442
5b456d7a5ca9b8d6cd20d12cbcc73796	k__Chromista;p__Bacillariophyta	0.9939097646130739
c283c161b5cd8825527483c6b39ace35	k__Chromista;p__Bacillariophyta	0.9907030369425196
715d18b519ab5093a926719719fea055	k__Chromista;p__Bacillariophyta	0.9763194625168077
d6a8d069c6881c6e1e9e704527fe65e8	k__Chromista;p__Bacillariophyta	0.9937506450630373
9cf03bf0a7cdde1e73bd6e00d9209f5d	k__Chromista;p__Bacillariophyta	0.9810392587557502
579ec3b285eb28e706537bdbbd92bbe5	k__Chromista;p__Bacillariophyta	0.9913793277205121
0219f45ae3fc3cea84ef6075e5137b76	k__Chromista;p__Bacillariophyta	0.9927095410952602
6177e5a0b9992dfd6b374360f07f5eae	k__Chromista;p__Bacillariophyta	0.9858408695111947
14fbde95493d6751eb6af2d5793b30bf	k__Chromista;p__Bacillariophyta	0.9924188386592735
95f937337ca7fb0f26a5d5bb6d3c2fd7	k__Chromista;p__Bacillariophyta	0.9907993648756193
b963512038898d9954eecbc8d25a11ee	k__Chromista;p__Bacillariophyta	0.9782317049462728
4a2abad0550d59f03ae50d361121d745	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7612790148451682
5e8e0604346001277b547627c72121d7	k__Chromista;p__Bacillariophyta	0.9919557513129755
cd0c6f8c1cefb6626b2f1ebaab2e5830	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7095043170232949
04ba8a06b98a4f8befe8a466f159aa4a	k__Chromista;p__Bacillariophyta	0.9826647031788787
ad4d6bd3db945b5c5471bf07c8815ae6	k__Chromista;p__Bacillariophyta	0.9913602728818595
c663b90d4b6d7a108850886abe8d6167	k__Chromista;p__Bacillariophyta	0.9888737869691236
71038f10c01120afb5730e92b777f8b7	k__Chromista;p__Bacillariophyta	0.956949979012685
a719f7c264db0d2558a337324c8ded51	k__Chromista;p__Bacillariophyta	0.9952490580346497
af0acfc67968b494a21aef046488e028	k__Chromista;p__Bacillariophyta	0.9878505484737234
acd8907eb0b0ad2a994e3f7348121b1f	k__Chromista;p__Bacillariophyta	0.9816069325995833
9021e6a7176f9f52cdc3312a02152144	k__Chromista;p__Bacillariophyta	0.9934061118884936
3e05378a7459aa852fd71138d72099ad	k__Chromista;p__Bacillariophyta	0.9919538292691341
0b000dd050403a53ebca63c281c108c7	k__Chromista;p__Bacillariophyta	0.9735769982093427
919769e97073a2b2e19d6f56eba3e985	k__Chromista;p__Bacillariophyta	0.9857538911604746
e0c94dc7c0a641f6e4c2fe2e177c2796	k__Chromista;p__Bacillariophyta	0.9835174831357224
8064ee5e5acc6795f813776164e26d4e	k__Chromista;p__Bacillariophyta	0.9941751209198919
8c14c03cb3d449a4db83423ef8803173	k__Chromista;p__Bacillariophyta	0.9855848784482041
ccac99c8ae876fee290e96bc37daea30	Unassigned	0.5189536042123563
5449f2b73744fa90fe213c5cd2160bbb	k__Chromista;p__Bacillariophyta	0.9821711132217404
ae0c32db2212508dc96206f37779aa50	k__Chromista;p__Bacillariophyta	0.9868401759387377
52938d651bd0e55f76b602ea5c753139	k__Chromista;p__Bacillariophyta	0.986237852628645
3af91cf75ab680cfe86e817801a0ab25	k__Chromista;p__Bacillariophyta	0.9859114448044037
121b6fe415649cca14897fa78597fab7	k__Chromista;p__Bacillariophyta	0.9744609526790675
27b5edefc67afd8d57eabb5184550c95	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7138119769602201
4afa1d0c55e174fb680a54d0f1b71790	k__Chromista;p__Bacillariophyta	0.9892194655060935
684ac2c1d62a6adf8fb0b4d91f2af6d8	k__Chromista;p__Bacillariophyta	0.9947260299870615
0b714b397325b97963c02bea12530759	k__Chromista;p__Bacillariophyta	0.9784306873100013
a8667c02c21486c999c0b311330521d6	k__Chromista;p__Bacillariophyta	0.9929142264724915
7f92b13641e2a694c286dcede5b9c673	k__Chromista;p__Bacillariophyta	0.9791911803566642
8939eee11deca12916d2f7ac2a8e13a5	k__Chromista;p__Bacillariophyta	0.9763754483816565
069ce34693342544d5f2643eb75933df	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7340430885233082
7149b1db60cc75dad67a33f60586bb0b	k__Chromista;p__Bacillariophyta	0.979313851599015
35fd287bfaee21a9c37cd69f6853b8da	k__Chromista;p__Bacillariophyta	0.9878094532289992
77e0df2e7b077c6e8dca2501d1baac83	k__Chromista;p__Bacillariophyta	0.9751031449149418
e55dfcff053ba7f63c2b813a8375f8c4	k__Chromista;p__Bacillariophyta	0.9832694076732442
1432875bc1f093a9fcb85123f0a8ff52	k__Chromista;p__Bacillariophyta	0.992138441622142
31121eb90cb8ae88ef94edef2b87b03a	k__Chromista;p__Bacillariophyta	0.9862599360248177
3385fc5a74de65b39e3f681bb985c929	k__Chromista;p__Bacillariophyta	0.9884186327697773
3760f1b2ff56cb137dee15e6909734bf	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7104115481423807
74ede2e8e764d2fbfa8df67705dbba01	k__Chromista;p__Bacillariophyta	0.9896137097615916
d21f25ae91532d3dacaf6c8a61255707	k__Chromista;p__Bacillariophyta	0.9900761873265418
847deb600b07cd7ad8bb86d735263b3f	k__Chromista;p__Bacillariophyta	0.9790378564872366
4585eafa0604239f7d9250bbb02257f6	k__Chromista;p__Bacillariophyta	0.9799385789865032
98121ef43ae57d8f8c52bd42d4a7ba9d	k__Chromista;p__Bacillariophyta	0.9898278216039543
d0c364d0944b63a968edf22e31023e78	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7406455315206659
e7d92b59f05b9b33b9631f910a0652a5	k__Chromista;p__Bacillariophyta	0.9961140594452813
66954180b9ab35c1d25a9239cd76979d	k__Chromista;p__Bacillariophyta	0.9782200504596388
da6917bdbc970422e6a51c4cadb3574f	k__Chromista;p__Bacillariophyta	0.9924330642066967
376adda66bf3799ca599354bc4e30907	k__Chromista;p__Bacillariophyta	0.9804351101519981
d2143b0a363311b6a6c009d76c4cdc30	k__Chromista;p__Bacillariophyta	0.9788166771319073
006c7702a6bb5fb1b5f9cf2db66cb114	k__Chromista;p__Bacillariophyta	0.9886515849096431
fc79117175176a7cf2527c867f6e6c59	k__Chromista;p__Bacillariophyta	0.9858299243265872
6874bc05eeaadb2decb4f0dddac197dd	k__Chromista;p__Bacillariophyta	0.9787490165598994
637ccd6a423211356b4e5a0c58e497e6	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7437131237357253
999cb7947542875d4e4c87c8c4b8cc36	k__Chromista;p__Bacillariophyta	0.9923576817426638
62cce1b652656614eedec223744d4eba	k__Chromista;p__Bacillariophyta	0.9857192132774965
93022a21811ef284784e66453143d51c	k__Chromista;p__Bacillariophyta	0.9856900234447417
1fdfbda86c5081f32c35509c327c3d5f	k__Chromista;p__Bacillariophyta	0.9843549588958929
8b74b5d88011ca2066f345119dd5c0a0	k__Chromista;p__Bacillariophyta	0.9847065317998663
7de15db26c5339bd486c700d0104cb99	k__Chromista;p__Bacillariophyta	0.9847333780055814
cf7af7dcdab331a95b835c163e7e8cd8	k__Chromista;p__Bacillariophyta	0.9826995883998282
457d5b515d5db0acc24e18bdfc3d0c42	k__Chromista;p__Bacillariophyta	0.988483029861154
7dc475dc588a3f7abf85591abb904371	k__Chromista;p__Bacillariophyta	0.9890462173435662
beb90d7ec98d6b0bb425540efacd86ef	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.9999963035302352
bfb44d7b779080f2da27f1bbe8b1b2c3	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.9999969949097752
faac4475f50444d8e21f14a87fb937b7	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales	0.8069920376505727
38a31075a72747905c70393ff53f1a18	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales	0.8850459236224568
ff0589f9e4ce5b53cfddd08e94b7d25f	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphonema	0.9999997946956003
109f35a86c9692401f8ac5b57e84c073	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.9866154394722296
6fd9ae26ffad2a31e69bb4f2f07a7b23	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Stauroneidaceae;g__Astartiella;s__Astartiella_sp.	0.709661456124774
a512a612f091769fb038c4167e8ba57e	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Pinnulariaceae;g__Pinnularia	0.999999514724028
d9b9f6e76564133db29d66a3f324860b	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales	0.7091438819788036
4b9bc5e952c30ba88c6226ecbc5d95e6	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Reimeria;s__Reimeria_sinuata	0.9976506835879395
ad82727d85d05e3e114cbed586775508	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.9302697790311099
ee496bf1e953741d4c8a493a6a561d1b	k__Sar;p__Ochrophyta;c__Phaeothamniophyceae;o__Pleurochloridellales;f__Pleurochloridellaceae;g__Pleurochloridella;s__Pleurochloridella_botrydiopsis	0.9999989355453333
cd623d7a6ab04670cb7819b3f5a0c8bf	k__Chromista;p__Bacillariophyta	0.9999890597880905
bb2a4199befa451582d6dc3e60385cd4	k__Sar;p__Ochrophyta;c__Chrysophyceae;o__Chromulinales;f__Chromulinaceae;g__Chromulina;s__Chromulina_sp.	0.9990888780446511
515cb86c18b7d13df5246a3ff9ff395d	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Fragilariales;f__Fragilariaceae;g__Gedaniella;s__Gedaniella_flavovirens	0.9999999506787857
0c8e845f67e8d7faa3d515e7b9b3e5f1	Unassigned	0.4111403189468593
64423c5dc040cd12df5b648c9a11c045	k__Chromista;p__Bacillariophyta	0.793191169449723
77d6e9c02f0ebd89e5aa1f47ecd92446	k__Sar;p__Ochrophyta	0.8264588922329874
5699b52487c056d6c9040a388d548987	k__Chromista;p__Bacillariophyta	0.9881800914894575
a19195d5893eb3b981587258a74c58a4	k__Chromista;p__Bacillariophyta	0.9834329002652159
c058cf139e5fb4a7bd26ba11078913d2	k__Chromista;p__Bacillariophyta	0.9876902814065612
3a87f3ae26599edcf2294aeec28c2d3a	k__Chromista;p__Bacillariophyta	0.9922047864304848
5fb5d33b93ba83a771d738c1ed7fbce5	k__Chromista;p__Bacillariophyta	0.9909557171661262
609ae7dceecbd7d84a1befab48a0c8b7	k__Chromista;p__Bacillariophyta	0.9936181813205277
21d984344b29235242c1faecafefb3e8	k__Chromista;p__Bacillariophyta	0.9877597427687194
c03506448b22fa38a62074856d92eb0f	k__Chromista;p__Bacillariophyta	0.9869645650801889
3a7d4409d673a25b9a2cbdf4631945e8	k__Chromista;p__Bacillariophyta	0.986534110815111
766e0b6d13e86daebba9fcc5dd10d6db	k__Chromista;p__Bacillariophyta	0.9965705737221191
5ba40d2c6018b9aa242e029aa8a052fd	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7283443768354363
a10f3688a38f99f9d1672a3fdad18a96	k__Chromista;p__Bacillariophyta	0.9894390781051249
f76fed514bdcd075220e8bf894bf8745	k__Chromista;p__Bacillariophyta	0.9944167400414763
f35902f864f68414aa90d010fc46a8be	k__Chromista;p__Bacillariophyta	0.9808329069420622
87601dada7415568eb37e940d585fc88	k__Chromista;p__Bacillariophyta	0.9891514190741364
c3df3cc215823693c0355bb7594751ff	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.9979206392121351
86cf528d4b5d74dde4fa1d4307c37d52	k__Sar;p__Ochrophyta	0.9895182560302304
59f7d4f9a63257d37b5a8b62e3d7424e	k__Chromista;p__Bacillariophyta	0.9905383626462336
8c5c4899badea6a2fbe5527271e85dbc	k__Chromista;p__Bacillariophyta	0.9855302033880888
e0e491459865bd1bbc47067c021ce8b5	k__Chromista;p__Bacillariophyta	0.9804307089758728
0173f5f4501961ebe591a77e78366472	k__Chromista;p__Bacillariophyta	0.97859544792055
230102e91455f2ef792de2321b66f839	k__Chromista;p__Bacillariophyta	0.98374065136078
c392a04dfdc3baa3eb7d0683b6f0a435	k__Chromista;p__Bacillariophyta	0.973100813357226
90da345b9ea57d86ad056ae3eab2487e	k__Chromista;p__Bacillariophyta	0.9733027780883327
5439c16264ad3e1e7028d5e6430e1d92	k__Chromista;p__Bacillariophyta	0.9835902324680239
c54633f5ca74daba13c20a774d1bc5c0	k__Chromista;p__Bacillariophyta	0.9839295677399752
deb52c1ae09aaa9d5b441e5eb1834f82	k__Chromista;p__Bacillariophyta	0.9839526827059218
942764881a8487387c7f6bacfea83fee	k__Chromista;p__Bacillariophyta	0.9814092705843614
dbbde5bc251a40bcb4bdafcf24aef20b	k__Chromista;p__Bacillariophyta	0.9773547847439572
176d0b649eed4152e0f7882090efe8c9	k__Chromista;p__Bacillariophyta	0.9878915907625195
c2d6e38e005368abd58f2a191e743c35	k__Chromista;p__Bacillariophyta	0.9935180367083423
47fd0b9a6e8767108ace25e7149de8a6	k__Chromista;p__Bacillariophyta	0.9731140635103567
86c03e0b091c4a5f67f66ef0c676429e	k__Chromista;p__Bacillariophyta	0.975943580194987
a8a9a2577f0606e8bebb7a1018918fa0	k__Chromista;p__Bacillariophyta	0.9794705644427967
825f2e1a261b6969e0fa67dba02393f9	k__Chromista;p__Bacillariophyta	0.9897869747203011
e383fcc5deec1a5064095255727da850	k__Chromista;p__Bacillariophyta	0.9857910898676587
71532254a6d9387da0667935ba2cca1f	k__Chromista;p__Bacillariophyta	0.9904417611878527
916aa3b21e0b2260799f1e2cab3d6072	k__Chromista;p__Bacillariophyta	0.9773711111502473
2215f0f5ae146412379450c06e8fc91d	k__Chromista;p__Bacillariophyta	0.9790936946711577
c82611e2c1a91d8cf32eccbbcb5477db	k__Chromista;p__Bacillariophyta	0.9754108885928172
41200897139d7ccee20ec3ade79f5aef	k__Chromista;p__Bacillariophyta	0.9819250433717118
43b687257b289dcebbae8f04f247bc74	k__Chromista;p__Bacillariophyta	0.9734844081757218
fee9a495aafa8fbd38e50cb6628189b2	k__Chromista;p__Bacillariophyta	0.9829452121323458
0dbdec7d68fdb959217dc7adfb4b5212	k__Chromista;p__Bacillariophyta	0.9910276688351939
90fa4cdb9cb4d491a872a6fa4897ae49	k__Chromista;p__Bacillariophyta	0.9965876968375129
82a3f489189e53f43cfef6a94299bc77	k__Chromista;p__Bacillariophyta	0.9786463999341326
8b2a2d193b6a53ca07c5dd71de3439fd	Unassigned	0.9733926314169176
