Feature ID	Taxon	Confidence
88c121f1bf7f7000ac0dc2432dfbe0fb	k__Chromista;p__Bacillariophyta	0.9653336010886757
097208dad2b5c15c616fffb4c906b221	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7041892932292775
ff0222323d9f6e5e3e49eb52ac79475a	k__Chromista;p__Bacillariophyta	0.9842054633194504
361408ad47faf9e985bc766720f605a1	k__Chromista;p__Bacillariophyta	0.9930272557816892
e2082d9dc9baaf3c2b825dcde2bdb031	k__Chromista;p__Bacillariophyta	0.9638066906033549
06ebbe9970a77aa9d730c721f018960b	k__Chromista;p__Bacillariophyta	0.9831944586916485
2ed436d2e878d19812e0013fb85aa345	k__Chromista;p__Bacillariophyta	0.9905624544679139
f2571e620dc38765560310aef3490c63	k__Chromista;p__Bacillariophyta	0.9955860997960049
5aa73f3ca29c4cc2fcb12c12886766fc	k__Chromista;p__Bacillariophyta	0.9817137350087864
8d71cc225e816e5d0d3f5a01fc535d33	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7157514964447846
1b56d2c2a52f4adb5aee1beb6442b4d6	k__Chromista;p__Bacillariophyta	0.9960069095358609
1576fe424004134acf15b108013dcfc6	k__Chromista;p__Bacillariophyta	0.9966501846779892
0f776ef3db8b71ad260af8b048fd1396	k__Chromista;p__Bacillariophyta	0.9911964098721011
fed350d78b8e2076833a5c82470f3c6b	k__Chromista;p__Bacillariophyta	0.9926584075168378
83e057e0c17867bc5ae56e3e3bffd5dc	k__Chromista;p__Bacillariophyta	0.9884566050264887
74ff1690b8f322626961b36ac648eb4d	k__Chromista;p__Bacillariophyta	0.985673540376111
5c04ac963de50e745388459f26e7eec8	k__Chromista;p__Bacillariophyta	0.9974810271498462
df8e467647477102578aab794d7d642d	k__Chromista;p__Bacillariophyta	0.9914184468075753
76ab16267ff5ede74d09866b37bdb828	k__Chromista;p__Bacillariophyta	0.971827337785701
31032595658b4a32aef093ab0aa33dd5	k__Chromista;p__Bacillariophyta	0.98471427088824
c4e0f1d06ea5535de8a92701c4e14bea	k__Chromista;p__Bacillariophyta	0.977295704230283
eae4d0d042aad1de13a2e5af16b3b6f0	k__Chromista;p__Bacillariophyta	0.9818036672953574
cf041563bba6a96b105cf1decfce5551	k__Chromista;p__Bacillariophyta	0.9759246510808128
7b495b72917b8aa6f1527867705189c1	k__Chromista;p__Bacillariophyta	0.9819510864231693
4ea0efe8ea981697c27b8dea3cccc2bd	k__Chromista;p__Bacillariophyta	0.9909537869946764
3db33bfd534a1d3ed879174d97ae8221	k__Chromista;p__Bacillariophyta	0.965865286306139
7da485063b9d93168ec12b981eaeabfa	k__Chromista;p__Bacillariophyta	0.9789687521152646
294cc654bbc81e3cd81c4043bc7cb3bc	k__Chromista;p__Bacillariophyta	0.9901678024954235
6a7f74f61e6095346ed295ccb467ceb1	k__Chromista;p__Bacillariophyta	0.9764393141882024
10472b829dbe726896e64d4fb7848693	k__Chromista;p__Bacillariophyta	0.9760104955942915
349f6a240c52c5e97e38c2f33d7be2d4	k__Chromista;p__Bacillariophyta	0.9916806364711814
3396eb4507065537cb2dff6c0dfba374	k__Chromista;p__Bacillariophyta	0.9898367530063334
64884692e757495f55a8cc3cec304100	k__Chromista;p__Bacillariophyta	0.9801926339022087
7e21e0662d46bd0069d66d0c04eb1a78	k__Chromista;p__Bacillariophyta	0.973842602690714
91f0585d43edd4e9d5c193cb66a1ca90	k__Chromista;p__Bacillariophyta	0.9808280485994613
b2b5bf7844926c3fe2e4e234d2b67537	k__Chromista;p__Bacillariophyta	0.9883000652819073
4473375358e9ac83e6c708db74c1f0c0	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7112402617514506
e92ffddc7f92d8813b7cf4366696c2e1	k__Chromista;p__Bacillariophyta	0.992003124835896
186d93b650178437cae8e431e1c63323	k__Chromista;p__Bacillariophyta	0.9826992816914782
dc458818daaac5a927128fb2864db9f5	k__Chromista;p__Bacillariophyta	0.9799114606238938
12c4a9e60f7fe40c93b4da8ba437933c	k__Chromista;p__Bacillariophyta	0.9886565798521778
54abc23f39c2af87ede69857dfe9e194	k__Chromista;p__Bacillariophyta	0.9811015132519711
45891c5c03aadd6e437e6c7a8345af83	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7063241563805367
66f29e6c37277501a03a39dbdd362fed	k__Chromista;p__Bacillariophyta	0.9811962529176501
a90632707eb9b4addb22e5ca5373cab7	k__Chromista;p__Bacillariophyta	0.9882128716912746
8c0a5a298373232d8311ca63420f9679	k__Chromista;p__Bacillariophyta	0.9781094123870626
eadbda180e93c6be0e865caffd8886ee	k__Chromista;p__Bacillariophyta	0.9813800728067008
a7478b1d957d84389bf3fef672b30aaa	k__Chromista;p__Bacillariophyta	0.9868908958032572
0ce6aeefd60851e64baa223ac8f346c6	k__Chromista;p__Bacillariophyta	0.9839018885763343
30ceb0fc73d266a9e9268731c10f916d	k__Chromista;p__Bacillariophyta	0.9876841688708948
f0b54306ad276165dcacd7085e7f4702	k__Chromista;p__Bacillariophyta	0.9880700621468994
9329cd31efe68b8dd346d97aa78af296	k__Chromista;p__Bacillariophyta	0.9948981269246514
d39b243538fdfa63cb583fd3f55692b9	Unassigned	0.728485693837045
18eda4dae60231fa37a591ae3728b71b	k__Chromista;p__Bacillariophyta	0.9999990341877415
1e3cb0975eecd6d6f12538e233627c36	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Naviculaceae;g__Navicula;s__Navicula_cryptotenella	0.9999854654517418
77082be8f10f009301b6c9577fa13206	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Naviculaceae;g__Navicula;s__Navicula_oblonga	0.834567936795013
183354a412b474674ac7e84bd682ce18	k__Chromista;p__Bacillariophyta	0.9689356183500714
7cb9697d65af56179b54efa33faf15a6	k__Chromista;p__Bacillariophyta	0.985655822806705
c670c35b043d565d893ff9e8f1213161	k__Chromista;p__Bacillariophyta	0.9891047111207569
1d3c687ebce198998b6c92f22b8d6a39	Unassigned	0.7248336375564366
a37c0ec8844eb2e5662feda7602fd521	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphonema	0.7480263399063265
3bc975b3f557c775faba477d3fa8a8d3	Unassigned	0.3308154115794586
92d23f73d9ec7af07e753aeec7c1c62b	k__Chromista;p__Bacillariophyta	0.9053204244805778
610ac08773d711b06c6c76768b525fb8	Unassigned	0.7557238007251391
aca675eb6eaa60dd04c904fabc056935	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Brachysiraceae;g__Brachysira	0.888164586789871
2c55537bfb25e097689990eeb3987f49	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7231995023001382
32f5bfae83f05f4f9813482c1cf5d861	k__Chromista;p__Bacillariophyta	0.9912338557795396
3588029d520cc38af6f24a8902680458	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7334934286990968
93e07640326e8be188347dcf814d5eb0	k__Sar;p__Ochrophyta;c__Chrysophyceae;o__Hibberdiales;f__Hibberdiaceae;g__Chromophyton;s__Chromophyton_rosanoffii_strain	0.8474131059515088
6363fa233229705ecc4859b2beb28213	Unassigned	0.7795494930525149
73646b88b703d41a16dd5e6ce6aa29b2	k__Sar;p__Ochrophyta;c__Chrysophyceae;o__Chromulinales;f__Chromulinaceae	0.8486224714484817
000cb7cbdd894fda5b88be75e12ccc40	k__Sar;p__Ochrophyta;c__Chrysophyceae;o__Chromulinales;f__Chromulinaceae;g__Ochromonas;s__Ochromonas_sp.	0.99776073979655
b90ea10709a1d7624eecbb4d95e1a7de	k__Chromista;p__Bacillariophyta	0.9938072587287562
66bcf2fe38c8820184c11188afae6d01	k__Chromista;p__Bacillariophyta	0.8555773753411889
1a4b108df54cd529aed56bfd459a8f36	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7698627480305067
479af4a4a10951144aa7edff7c8a66bf	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7451412467337084
3f996aedabb8206bd5165b84bacd48cb	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7835384506886405
711f2c36c6c64a1b72b3c9cf0528e64c	Unassigned	0.8055583732189353
bb71b5e420bd399687ba8acf97de2b86	Unassigned	0.640155187836452
257f01172b6491dd3c6e5d556c3ae6c9	k__Chromista;p__Bacillariophyta	0.9979905949201342
70ab2833898ef39aa990049fe2fd3022	Unassigned	0.984645815732978
91f9d3f174a7a01f9fb3d43cf04e40ed	k__Chromista;p__Bacillariophyta	0.9812273151674071
8929063e2f04ab46de3b1e98dafaeaaf	k__Chromista;p__Bacillariophyta	0.9775407471538383
c3052255fa10c523857f2c5247171e51	k__Chromista;p__Bacillariophyta	0.9880434082198777
b045d08068d7b0058882f5bd3b3e10fb	k__Chromista;p__Bacillariophyta	0.9878497412890213
d0508396140014e7ff78fc048fd38c49	k__Chromista;p__Bacillariophyta	0.9855602769098368
d2d39223f1408ab0fd64b498ded334fc	k__Chromista;p__Bacillariophyta	0.9799845075504527
f01bd13b209f6bd5f27836825c3f156c	k__Chromista;p__Bacillariophyta	0.9672794734366101
41a9d0cf2e9ad555342eb3b1d98b9895	k__Chromista;p__Bacillariophyta	0.9892303095044344
ce696ff98e30bd732c8edab8701c5f95	k__Chromista;p__Bacillariophyta	0.9891382043554972
f0e430a7786da2b554e2ea3aba46f99d	k__Chromista;p__Bacillariophyta	0.9920147728786468
9368ee5896bc19f58e0f669d06d69f0c	k__Chromista;p__Bacillariophyta	0.9805008127550541
26b8d36165d6fa3ea2d9b06ece0bdd9b	k__Chromista;p__Bacillariophyta	0.9818795927649138
514c92e23424c38fe3e0811200960d6a	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7586738426441759
2dab30b1e397269a65eab991fc6f07da	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.702366481749644
ad456ebdce86780c4605288845dd294e	k__Chromista;p__Bacillariophyta	0.9658099866609311
e01c0e3af71386c4d6f37493607fc5b3	k__Chromista;p__Bacillariophyta	0.9871874498879646
d47a41ead5a5b4c6a2368e08657362df	k__Chromista;p__Bacillariophyta	0.9868415328617521
6b111d9daf213e6f31c74fefa882e28d	k__Chromista;p__Bacillariophyta	0.9760777649750383
37346e3f522b0f0fa65270c6c278abdb	k__Chromista;p__Bacillariophyta	0.9864986754001426
c09a0795a2ec74d6639e0467365176ee	k__Chromista;p__Bacillariophyta	0.991266677305671
55240bee0b541f0954ebc0ea696928ec	k__Chromista;p__Bacillariophyta	0.988792535211554
58e2c3ae1e296b41d14f22101e6dbab0	k__Chromista;p__Bacillariophyta	0.981810616119213
d9b794c1c215c50cde0a36b977dd08bc	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphonema	0.9908633053460087
0b59970622ce34db53c4b2b74900e0e8	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.9999955440555455
20cf8217c0459534b9e367b44bad5c57	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.9999997576866103
643cd219b9e8bc87e6018010ce33fefe	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.9999996795610516
65f75dda7af01830729e4ca24c5e10e8	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.9999955350012251
bf2b59e9685937195bd39e31beecd2af	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.9999951005863832
0e9622f86f971765b58ec8643a4e7650	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Tabellariales;f__Tabellariaceae;g__Meridion;s__Meridion_circulare	0.999999756846138
4b92394c7f11b9e2d0d810deedb14428	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphoneis;s__Gomphoneis_minuta	0.989585839413782
f3fbbd335403014883083daa3fe33bbf	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphoneis;s__Gomphoneis_minuta	0.9896430925729117
61b44056b943318a40461f658f24b7a7	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Fragilariales;f__Fragilariaceae;g__Fragilaria	0.9817085126057237
0d435951d0a7523010d8ad45a58d74d6	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Thalassiophysales;f__Catenulaceae;g__Halamphora	0.895314217257329
a5999429da616f8fee1d8307bf6379ae	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Sellaphoraceae;g__Sellaphora;s__Sellaphora_saugerresii	0.9024895028901396
d84ce6cae22f29ec9a56c95f82e43957	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Sellaphoraceae;g__Sellaphora;s__Sellaphora_saugerresii	0.9872799621618431
d8d07afeab215f15d27b86af1dbf2db6	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Diadesmidaceae;g__Diadesmis	0.71006269785229
1be0aa364c8da8c69d2ee1a0e15c0e50	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Fragilariales;f__Fragilariaceae;g__Fragilaria	0.9999366673054231
c4f3781105b3b9f357282965afc50ff3	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Pinnulariaceae;g__Pinnularia;s__Pinnularia_isselana	0.9310105107716028
088e74bc23ad3236707f271fdfd06fcc	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Pinnulariaceae;g__Pinnularia	0.9999977387890098
f3a64fe33955ad88b436a4029346c8db	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales;f__Achnanthidiaceae;g__Achnanthidium;s__Achnanthidium_pyrenaicum	0.7571272506761381
b3295ea49c63cffab9a1134b67a9003c	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Stauroneidaceae	0.9821831780642114
1f245dc9012d8bba8895661f41f38900	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Pinnulariaceae;g__Pinnularia;s__Pinnularia_neomajor	0.7413329929683785
75f3071ffa2962d995e951463e055627	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Sellaphoraceae;g__Sellaphora;s__Sellaphora_nigri	0.9993813174705448
2ab935dec9072ae3f30c7b94e1a05637	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Diploneidaceae;g__Diploneis	0.9995218692485359
6072f3897e45840d083fcf3c2f51fcc7	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Diploneidaceae;g__Diploneis	0.9995761901148764
124742527f97d985ca4b9545d0d81dfa	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Naviculales;f__Diploneidaceae;g__Diploneis	0.9995589818063984
c235b92e48d365a502e5e57129ff55f1	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Bacillariales;f__Bacillariaceae;g__Bacillaria;s__Bacillaria_paxillifer	0.9290339711010771
314be0bc2862d5d9ab3668040010292b	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Bacillariales;f__Bacillariaceae;g__Nitzschia;s__Nitzschia_draveillensis	0.7429961301310775
5a02fcfcb4eafeeb7f400f3441adeaed	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphonema	0.9800356190880091
d50083ca0f7446b47465cf5ae5c99868	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales;f__Cocconeidaceae;g__Cocconeis;s__Cocconeis_mascarenica	0.7216765926045072
972255ca230cc530373b2ca5e8cfe55d	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphonema	0.9720378519160139
fcff20d977ed01f60ba83d62e23b7fe2	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Reimeria;s__Reimeria_sinuata	0.9960532482029666
4bba26a91e76fe0285b47579da79055b	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Reimeria;s__Reimeria_sinuata	0.99809841297669
ecdaf82daf8351027647caedc115e072	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Reimeria;s__Reimeria_sinuata	0.9977013170384406
df5ef6e861a3bb4fe1bcb138acc62fec	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales;f__Achnanthidiaceae;g__Psammothidium;s__Psammothidium_daonense	0.992998948742266
fdbdf54c0ae99aaa242ae545d5413371	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Achnanthales;f__Achnanthidiaceae;g__Achnanthidium	0.8444783508900988
7cb76f4bb4bb8928ba5d02beb70a8e29	k__Chromista;p__Bacillariophyta	0.9943120848250689
2b6d887b907601fe87f2005573b37b70	k__Sar;p__Ochrophyta;c__Phaeothamniophyceae;o__Pleurochloridellales;f__Pleurochloridellaceae;g__Pleurochloridella;s__Pleurochloridella_botrydiopsis	0.886413422466832
12880bcfa0047fe4bdc8304a6f0cefc7	Unassigned	0.31212600937338686
3fb8cf03c13b5832aa8386586c7024e6	Unassigned	0.5177119044550295
317b253c4b633252cca14c08dc7ed164	k__Sar;p__Ochrophyta;c__Raphidophyceae;o__Chattonellales;f__Vacuolariaceae;g__Gonyostomum;s__Gonyostomum_semen_strain	0.8761249796963891
938520b4896a14941a8cbc4d0270be74	k__Chromista;p__Bacillariophyta	0.9289489862941818
f7a7cb5f727f3f9d5dd67437634ba7de	Unassigned	0.7594676484389964
85adc1c897352ad8f2edf4af3781214e	k__Sar;p__Ochrophyta;c__Chrysophyceae	0.9781880722509303
2c4cfecf0b770250812ae7ac381ecd2a	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7422043477356652
b5414933fa9030a96a6c2f8b99526b1b	k__Chromista;p__Bacillariophyta	0.9999905440933395
0f11088ebe83016f6fa53dd9a4c1fa18	Unassigned	0.7023231353412005
996df8b5392ca80add6c35b8725ffabb	k__Chromista;p__Bacillariophyta;c__Fragilariophyceae;o__Fragilariales;f__Fragilariaceae;g__Staurosira;s__Staurosira_sp.	0.9425269161443576
72cacea09718ea78509384056dc04bae	k__Sar;p__Ochrophyta;c__Chrysophyceae;o__Chromulinales;f__Chromulinaceae;g__Chromulina;s__Chromulina_sp.	0.9982161748470528
2872873e6e0b3a98f0dfdf12dbe6c84f	k__Chromista;p__Bacillariophyta	0.9307460411741718
2d561516953edd0113d5d04372f48c1d	Unassigned	0.7587554964861374
412aa530f44487b63e5912f876cd7fba	Unassigned	0.7832681487827169
ae0a4832d8ecf482a6834868f0db8363	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Bacillariales;f__Bacillariaceae;g__Nitzschia	0.9999960878424136
08cfce760038aafd28be28b0745b4b03	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Bacillariales;f__Bacillariaceae;g__Nitzschia	0.9999952043318298
1f179ee3a5b1109a7dfd8604b1ea4249	k__Sar;p__Ochrophyta;c__Synchromophyceae;o__Synchroma_or;f__Synchroma fa;g__Synchroma ge;s__Synchroma grande_strain	0.775232240957695
35dcfda2df1e6652c3267e1641ea26ed	k__Chromista;p__Bacillariophyta	0.9522447730468767
357d4afdf6df2b94c904f5201b127cb2	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae	0.7547224993413073
9003c6abe00ccb38033f463e6bbce50d	k__Chromista;p__Bacillariophyta	0.979675097857079
a4a81596d3d71e3b5a80b96226c2ff66	k__Chromista;p__Bacillariophyta	0.986065998760563
bc8d58d89e87976e81ee36431693ed7f	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphonema	0.9977899630944513
f669328858af869df7deaf4385541104	k__Chromista;p__Bacillariophyta;c__Bacillariophyceae;o__Cymbellales;f__Gomphonemataceae;g__Gomphonema	0.9965459525134126
f31e91bd3ace70c250e8393e45f648c5	k__Chromista;p__Bacillariophyta	0.9891711063521796
02ad99f79a48ef873eaadaf40629debf	k__Chromista;p__Bacillariophyta	0.9888179767192515
e220bb520927ed14f70e1b6bb94e6478	k__Chromista;p__Bacillariophyta	0.985063619390103
4c3e4fe57b897aafe0d279710f263f84	k__Chromista;p__Bacillariophyta	0.9913032651320595
68a73f3cc47044be2bf3952ccb74bfb2	k__Chromista;p__Bacillariophyta	0.9788795814329534
70ca2a73923f757e86b7072579b770c9	k__Chromista;p__Bacillariophyta	0.9858983479931362
9e958a618ca7aad3104a2273e0d10658	k__Chromista;p__Bacillariophyta	0.9852428838734296
a636f5216b1ef0f63b9409542512876a	k__Chromista;p__Bacillariophyta	0.9867427498586281
50db4b862b821c1871995c3d82cc97ac	k__Chromista;p__Bacillariophyta	0.9910712136059018
